$ ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- make -j2 Image
  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/usb/chipidea/ulpi.o
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/net/loopback.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/net/tun.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/net/xen-netfront.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/input/serio/ambakmi.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/input/keyboard/gpio_keys.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/roles/class.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/rtc/rtc-s5m.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/rtc/rtc-sun6i.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/input/input-poller.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/input/ff-memless.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  AR      drivers/input/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/i2c/built-in.a
  CC      drivers/power/reset/brcmstb-reboot.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  AR      drivers/hwmon/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/watchdog/sp805_wdt.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-builtin.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/edac/edac_device.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/wq.o
  CC      drivers/opp/of.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/opp/debugfs.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/core/sdio_cis.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/leds/led-class.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/mmc/core/block.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/leds/leds-syscon.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/mmci.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/arm_scmi/optee.o
  CC      drivers/firmware/arm_scmi/scmi_pm_domain.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/firmware/scpi_pm_domain.o
  CC      drivers/mmc/host/sunxi-mmc.o
  AR      drivers/firmware/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/hid/hid-input.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/platform.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/property.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/of/kobj.o
  CC      drivers/of/fdt.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/of/fdt_address.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/of/address.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/of/of_numa.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/of/kexec.o
  CC      drivers/hid/hid-lg-g15.o
  AR      drivers/of/built-in.a
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/hid/hid-redragon.o
  AR      drivers/hid/built-in.a
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/devfreq/devfreq.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/extcon/devres.o
  AR      drivers/devfreq/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/extcon/extcon-usb-gpio.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  AR      drivers/extcon/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/perf/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/ras/debugfs.o
  AR      drivers/ras/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/iio/industrialio-trigger.o
  AR      drivers/iio/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/nvmem/sunxi_sid.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/fpga/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/tee/optee/core.o
  CC      drivers/mux/mmio.o
  CC      drivers/tee/optee/call.o
  AR      drivers/mux/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/interconnect/bulk.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/tee/optee/supp.o
  CC      drivers/tee/optee/device.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/tee/tee_core.o
  AR      drivers/tee/optee/built-in.a
  CC      drivers/tee/tee_shm.o
  CC      drivers/tee/tee_shm_pool.o
  AR      drivers/tee/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm64/boot/Image

